영업장명_메뉴명,요일,weekday_weight
느티나무 셀프BBQ_쌈야채세트,토,2.00000000
느티나무 셀프BBQ_쌈야채세트,화,1.13333333
느티나무 셀프BBQ_쌈장,금,1.60416667
느티나무 셀프BBQ_쌈장,목,1.10416667
느티나무 셀프BBQ_쌈장,수,1.18750000
느티나무 셀프BBQ_쌈장,월,1.00000000
느티나무 셀프BBQ_쌈장,일,1.68750000
느티나무 셀프BBQ_쌈장,토,2.00000000
느티나무 셀프BBQ_쌈장,화,1.20833333
느티나무 셀프BBQ_육개장 사발면,금,1.36666667
느티나무 셀프BBQ_육개장 사발면,목,1.25333333
느티나무 셀프BBQ_육개장 사발면,수,1.16666667
느티나무 셀프BBQ_육개장 사발면,월,1.00000000
느티나무 셀프BBQ_육개장 사발면,일,1.40000000
느티나무 셀프BBQ_육개장 사발면,토,2.00000000
느티나무 셀프BBQ_육개장 사발면,화,1.10666667
느티나무 셀프BBQ_일회용 소주컵,금,1.50000000
느티나무 셀프BBQ_일회용 소주컵,목,1.15151515
느티나무 셀프BBQ_일회용 소주컵,수,1.24242424
느티나무 셀프BBQ_일회용 소주컵,월,1.00000000
느티나무 셀프BBQ_일회용 소주컵,일,1.36363636
느티나무 셀프BBQ_일회용 소주컵,토,2.00000000
느티나무 셀프BBQ_일회용 소주컵,화,1.13636364
느티나무 셀프BBQ_일회용 종이컵,금,1.56000000
느티나무 셀프BBQ_일회용 종이컵,목,1.24000000
느티나무 셀프BBQ_일회용 종이컵,수,1.16000000
느티나무 셀프BBQ_일회용 종이컵,월,1.00000000
느티나무 셀프BBQ_일회용 종이컵,일,1.65000000
느티나무 셀프BBQ_일회용 종이컵,토,2.00000000
느티나무 셀프BBQ_일회용 종이컵,화,1.22000000
느티나무 셀프BBQ_잔디그늘집 대여료 (12인석),금,1.59426230
느티나무 셀프BBQ_잔디그늘집 대여료 (12인석),목,1.28688525
느티나무 셀프BBQ_잔디그늘집 대여료 (12인석),수,1.09426230
느티나무 셀프BBQ_잔디그늘집 대여료 (12인석),월,1.00000000
느티나무 셀프BBQ_잔디그늘집 대여료 (12인석),일,1.38524590
느티나무 셀프BBQ_잔디그늘집 대여료 (12인석),토,2.00000000
느티나무 셀프BBQ_잔디그늘집 대여료 (12인석),화,1.00000000
느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),금,1.70114943
느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),목,1.21839080
느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),수,1.06752874
느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),월,1.00000000
느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),일,1.51436782
느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),토,2.00000000
느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),화,1.09267241
느티나무 셀프BBQ_잔디그늘집 의자 추가,금,1.58400000
느티나무 셀프BBQ_잔디그늘집 의자 추가,목,1.27200000
느티나무 셀프BBQ_잔디그늘집 의자 추가,수,1.13600000
느티나무 셀프BBQ_잔디그늘집 의자 추가,월,1.00000000
느티나무 셀프BBQ_잔디그늘집 의자 추가,일,1.42400000
느티나무 셀프BBQ_잔디그늘집 의자 추가,토,2.00000000
느티나무 셀프BBQ_잔디그늘집 의자 추가,화,1.06400000
느티나무 셀프BBQ_참이슬 (단체),금,1.60532102
느티나무 셀프BBQ_참이슬 (단체),목,2.00000000
느티나무 셀프BBQ_참이슬 (단체),수,1.46921724
느티나무 셀프BBQ_참이슬 (단체),월,1.37818821
느티나무 셀프BBQ_참이슬 (단체),일,1.00000000
느티나무 셀프BBQ_참이슬 (단체),토,1.05408971
느티나무 셀프BBQ_참이슬 (단체),화,1.19371152
느티나무 셀프BBQ_친환경 접시 14cm,금,1.44943820
느티나무 셀프BBQ_친환경 접시 14cm,목,1.19101124
느티나무 셀프BBQ_친환경 접시 14cm,수,1.21348315
느티나무 셀프BBQ_친환경 접시 14cm,월,1.00000000
느티나무 셀프BBQ_친환경 접시 14cm,일,1.46067416
느티나무 셀프BBQ_친환경 접시 14cm,토,2.00000000
느티나무 셀프BBQ_친환경 접시 14cm,화,1.22471910
느티나무 셀프BBQ_친환경 접시 23cm,금,1.52678571
느티나무 셀프BBQ_친환경 접시 23cm,목,1.21428571
느티나무 셀프BBQ_친환경 접시 23cm,수,1.10714286
느티나무 셀프BBQ_친환경 접시 23cm,월,1.02678571
느티나무 셀프BBQ_친환경 접시 23cm,일,1.66964286
느티나무 셀프BBQ_친환경 접시 23cm,토,2.00000000
느티나무 셀프BBQ_친환경 접시 23cm,화,1.00000000
느티나무 셀프BBQ_카스 병(단체),금,1.59973098
느티나무 셀프BBQ_카스 병(단체),목,2.00000000
느티나무 셀프BBQ_카스 병(단체),수,1.44619523
느티나무 셀프BBQ_카스 병(단체),월,1.35626441
느티나무 셀프BBQ_카스 병(단체),일,1.00000000
느티나무 셀프BBQ_카스 병(단체),토,1.05149885
느티나무 셀프BBQ_카스 병(단체),화,1.21022291
느티나무 셀프BBQ_콜라 (단체),금,1.74513382
느티나무 셀프BBQ_콜라 (단체),목,2.00000000
느티나무 셀프BBQ_콜라 (단체),수,1.46289538
느티나무 셀프BBQ_콜라 (단체),월,1.38929440
느티나무 셀프BBQ_콜라 (단체),일,1.00000000
느티나무 셀프BBQ_콜라 (단체),토,1.07846715
느티나무 셀프BBQ_콜라 (단체),화,1.22201946
느티나무 셀프BBQ_햇반,금,1.41250000
느티나무 셀프BBQ_햇반,목,1.27083333
느티나무 셀프BBQ_햇반,수,1.08750000
느티나무 셀프BBQ_햇반,월,1.00000000
느티나무 셀프BBQ_햇반,일,1.55416667
느티나무 셀프BBQ_햇반,토,2.00000000
느티나무 셀프BBQ_햇반,화,1.08750000
느티나무 셀프BBQ_허브솔트,금,1.55882353
느티나무 셀프BBQ_허브솔트,목,1.14705882
느티나무 셀프BBQ_허브솔트,수,1.10294118
느티나무 셀프BBQ_허브솔트,월,1.00000000
느티나무 셀프BBQ_허브솔트,일,1.45588235
느티나무 셀프BBQ_허브솔트,토,2.00000000
느티나무 셀프BBQ_허브솔트,화,1.13235294
담하_(단체) 공깃밥,금,1.64285714
담하_(단체) 공깃밥,목,2.00000000
담하_(단체) 공깃밥,수,1.88095238
담하_(단체) 공깃밥,월,1.79761905
담하_(단체) 공깃밥,일,1.00000000
담하_(단체) 공깃밥,토,1.11904762
담하_(단체) 공깃밥,화,1.51190476
담하_(단체) 생목살 김치전골 2.0,금,1.92554745
담하_(단체) 생목살 김치전골 2.0,목,2.00000000
담하_(단체) 생목살 김치전골 2.0,수,1.86423358
담하_(단체) 생목살 김치전골 2.0,월,1.53430657
담하_(단체) 생목살 김치전골 2.0,일,1.00000000
담하_(단체) 생목살 김치전골 2.0,토,1.12992701
담하_(단체) 생목살 김치전골 2.0,화,1.73722628
담하_(단체) 은이버섯 갈비탕,금,2.00000000
담하_(단체) 은이버섯 갈비탕,목,1.94327177
담하_(단체) 은이버섯 갈비탕,수,1.67810026
담하_(단체) 은이버섯 갈비탕,월,1.53562005
담하_(단체) 은이버섯 갈비탕,일,1.00000000
담하_(단체) 은이버섯 갈비탕,토,1.09498681
담하_(단체) 은이버섯 갈비탕,화,1.49208443
담하_(단체) 한우 우거지 국밥,금,2.00000000
담하_(단체) 한우 우거지 국밥,목,1.60651921
담하_(단체) 한우 우거지 국밥,수,1.31664726
담하_(단체) 한우 우거지 국밥,월,1.02328289
담하_(단체) 한우 우거지 국밥,일,1.00000000
담하_(단체) 한우 우거지 국밥,토,1.18975553
담하_(단체) 한우 우거지 국밥,화,1.23399302
담하_(단체) 황태해장국 3/27까지,금,2.00000000
담하_(단체) 황태해장국 3/27까지,목,1.41413960
담하_(단체) 황태해장국 3/27까지,수,1.29535259
담하_(단체) 황태해장국 3/27까지,월,1.00000000
담하_(단체) 황태해장국 3/27까지,일,1.03696393
담하_(단체) 황태해장국 3/27까지,토,1.56684012
담하_(단체) 황태해장국 3/27까지,화,1.52449309
담하_(정식) 된장찌개,금,1.20426829
담하_(정식) 된장찌개,목,1.30182927
담하_(정식) 된장찌개,수,1.00000000
담하_(정식) 된장찌개,월,1.35670732
담하_(정식) 된장찌개,일,1.93902439
담하_(정식) 된장찌개,토,2.00000000
담하_(정식) 된장찌개,화,1.36280488
담하_(정식) 물냉면 ,금,1.35294118
담하_(정식) 물냉면 ,목,1.25133690
담하_(정식) 물냉면 ,수,1.00000000
담하_(정식) 물냉면 ,월,1.12834225
담하_(정식) 물냉면 ,일,1.89839572
담하_(정식) 물냉면 ,토,2.00000000
담하_(정식) 물냉면 ,화,1.31016043
담하_(정식) 비빔냉면,금,1.25490196
담하_(정식) 비빔냉면,목,1.39869281
담하_(정식) 비빔냉면,수,1.00000000
담하_(정식) 비빔냉면,월,1.22875817
담하_(정식) 비빔냉면,일,2.00000000
담하_(정식) 비빔냉면,토,1.73202614
담하_(정식) 비빔냉면,화,1.48366013
담하_(후식) 된장찌개,금,1.56553398
담하_(후식) 된장찌개,목,1.17233010
담하_(후식) 된장찌개,수,1.08495146
담하_(후식) 된장찌개,월,1.08980583
담하_(후식) 된장찌개,일,1.51456311
담하_(후식) 된장찌개,토,2.00000000
담하_(후식) 된장찌개,화,1.00000000
담하_(후식) 물냉면,금,1.54198473
담하_(후식) 물냉면,목,1.58015267
담하_(후식) 물냉면,수,1.11450382
담하_(후식) 물냉면,월,1.14503817
담하_(후식) 물냉면,일,1.58778626
담하_(후식) 물냉면,토,2.00000000
담하_(후식) 물냉면,화,1.00000000
담하_(후식) 비빔냉면,금,1.45360825
담하_(후식) 비빔냉면,목,1.30927835
담하_(후식) 비빔냉면,수,1.03092784
담하_(후식) 비빔냉면,월,1.22680412
담하_(후식) 비빔냉면,일,1.39175258
담하_(후식) 비빔냉면,토,2.00000000
담하_(후식) 비빔냉면,화,1.00000000
담하_갑오징어 비빔밥,금,1.94444444
담하_갑오징어 비빔밥,목,1.50925926
담하_갑오징어 비빔밥,수,1.00000000
담하_갑오징어 비빔밥,월,1.71296296
담하_갑오징어 비빔밥,일,1.58333333
담하_갑오징어 비빔밥,토,2.00000000
담하_갑오징어 비빔밥,화,1.30555556
담하_갱시기,금,1.19266055
담하_갱시기,목,1.00000000
담하_갱시기,수,1.11009174
담하_갱시기,월,1.20183486
담하_갱시기,일,2.00000000
담하_갱시기,토,1.96330275
담하_갱시기,화,1.20183486
담하_공깃밥,금,1.48009863
담하_공깃밥,목,1.09193378
담하_공깃밥,수,1.02500881
담하_공깃밥,월,1.18457203
담하_공깃밥,일,1.59457555
담하_공깃밥,토,2.00000000
담하_공깃밥,화,1.00000000
담하_꼬막 비빔밥,금,1.49668874
담하_꼬막 비빔밥,목,1.31788079
담하_꼬막 비빔밥,수,1.00000000
담하_꼬막 비빔밥,월,1.44370861
담하_꼬막 비빔밥,일,1.45695364
담하_꼬막 비빔밥,토,2.00000000
담하_꼬막 비빔밥,화,1.11920530
담하_느린마을 막걸리,금,1.25210084
담하_느린마을 막걸리,목,1.04201681
담하_느린마을 막걸리,수,1.00000000
담하_느린마을 막걸리,월,1.10084034
담하_느린마을 막걸리,일,1.33613445
담하_느린마을 막걸리,토,2.00000000
담하_느린마을 막걸리,화,1.06722689
담하_담하 한우 불고기,금,1.52091255
담하_담하 한우 불고기,목,1.19581749
담하_담하 한우 불고기,수,1.06501901
담하_담하 한우 불고기,월,1.18022814
담하_담하 한우 불고기,일,1.45931559
담하_담하 한우 불고기,토,2.00000000
담하_담하 한우 불고기,화,1.00000000
담하_담하 한우 불고기 정식,금,1.28161669
담하_담하 한우 불고기 정식,목,1.27379400
담하_담하 한우 불고기 정식,수,1.00000000
담하_담하 한우 불고기 정식,월,1.31160365
담하_담하 한우 불고기 정식,일,1.97653194
담하_담하 한우 불고기 정식,토,2.00000000
담하_담하 한우 불고기 정식,화,1.48631030
담하_더덕 한우 지짐,금,1.37500000
담하_더덕 한우 지짐,목,1.78125000
담하_더덕 한우 지짐,수,1.09375000
담하_더덕 한우 지짐,월,1.12500000
담하_더덕 한우 지짐,일,1.21875000
담하_더덕 한우 지짐,토,2.00000000
담하_더덕 한우 지짐,화,1.00000000
담하_들깨 양지탕,금,1.42564103
담하_들깨 양지탕,목,1.38974359
담하_들깨 양지탕,수,1.00000000
담하_들깨 양지탕,월,1.20000000
담하_들깨 양지탕,일,1.30769231
담하_들깨 양지탕,토,2.00000000
담하_들깨 양지탕,화,1.48205128
담하_라면사리,금,1.42253521
담하_라면사리,목,2.00000000
담하_라면사리,수,1.16197183
담하_라면사리,월,1.47183099
담하_라면사리,일,1.01408451
담하_라면사리,토,1.00000000
담하_라면사리,화,1.24647887
담하_룸 이용료,금,1.46153846
담하_룸 이용료,목,2.00000000
담하_룸 이용료,수,1.01923077
담하_룸 이용료,월,1.19230769
담하_룸 이용료,일,1.00000000
담하_룸 이용료,토,1.65384615
담하_룸 이용료,화,1.38461538
담하_메밀면 사리,금,1.72480620
담하_메밀면 사리,목,1.08527132
담하_메밀면 사리,수,1.02713178
담하_메밀면 사리,월,1.26356589
담하_메밀면 사리,일,1.64728682
담하_메밀면 사리,토,2.00000000
담하_메밀면 사리,화,1.00000000
담하_명인안동소주,금,1.68181818
담하_명인안동소주,목,1.54545455
담하_명인안동소주,수,1.22727273
담하_명인안동소주,월,1.63636364
담하_명인안동소주,일,1.18181818
담하_명인안동소주,토,2.00000000
담하_명인안동소주,화,1.00000000
담하_명태회 비빔냉면,금,1.85074627
담하_명태회 비빔냉면,목,1.08208955
담하_명태회 비빔냉면,수,1.09701493
담하_명태회 비빔냉면,월,1.06716418
담하_명태회 비빔냉면,일,1.33582090
담하_명태회 비빔냉면,토,2.00000000
담하_명태회 비빔냉면,화,1.00000000
담하_문막 복분자 칵테일,금,1.71428571
담하_문막 복분자 칵테일,목,1.11428571
담하_문막 복분자 칵테일,수,1.00000000
담하_문막 복분자 칵테일,월,1.17142857
담하_문막 복분자 칵테일,일,1.25714286
담하_문막 복분자 칵테일,토,2.00000000
담하_문막 복분자 칵테일,화,1.08571429
담하_봉평메밀 물냉면,금,1.43171806
담하_봉평메밀 물냉면,목,1.03524229
담하_봉평메밀 물냉면,수,1.00000000
담하_봉평메밀 물냉면,월,1.05286344
담하_봉평메밀 물냉면,일,1.49339207
담하_봉평메밀 물냉면,토,2.00000000
담하_봉평메밀 물냉면,화,1.06607930
담하_생목살 김치찌개,금,1.23232323
담하_생목살 김치찌개,목,1.00378788
담하_생목살 김치찌개,수,1.00505051
담하_생목살 김치찌개,월,1.13762626
담하_생목살 김치찌개,일,1.67676768
담하_생목살 김치찌개,토,2.00000000
담하_생목살 김치찌개,화,1.00000000
담하_스프라이트,금,1.23529412
담하_스프라이트,목,1.51260504
담하_스프라이트,수,1.00000000
담하_스프라이트,월,1.51260504
담하_스프라이트,일,1.41176471
담하_스프라이트,토,2.00000000
담하_스프라이트,화,1.55462185
담하_은이버섯 갈비탕,금,1.23943662
담하_은이버섯 갈비탕,목,1.22535211
담하_은이버섯 갈비탕,수,1.14084507
담하_은이버섯 갈비탕,월,1.30633803
담하_은이버섯 갈비탕,일,1.39084507
담하_은이버섯 갈비탕,토,2.00000000
담하_은이버섯 갈비탕,화,1.00000000
담하_제로콜라,금,1.42424242
담하_제로콜라,목,1.53030303
담하_제로콜라,수,1.34848485
담하_제로콜라,월,1.30303030
담하_제로콜라,일,1.54545455
담하_제로콜라,토,2.00000000
담하_제로콜라,화,1.00000000
담하_참이슬,금,1.30078125
담하_참이슬,목,1.09765625
담하_참이슬,수,1.00000000
담하_참이슬,월,1.13671875
담하_참이슬,일,1.27343750
담하_참이슬,토,2.00000000
담하_참이슬,화,1.09375000
담하_처음처럼,금,1.42857143
담하_처음처럼,목,1.32857143
담하_처음처럼,수,1.00000000
담하_처음처럼,월,1.30000000
담하_처음처럼,일,1.42857143
담하_처음처럼,토,2.00000000
담하_처음처럼,화,1.21428571
담하_카스,금,1.32727273
담하_카스,목,1.01818182
담하_카스,수,1.13636364
담하_카스,월,1.00000000
담하_카스,일,1.25454545
담하_카스,토,2.00000000
담하_카스,화,1.07272727
담하_콜라,금,1.47000000
담하_콜라,목,1.39000000
담하_콜라,수,1.00000000
담하_콜라,월,1.19000000
담하_콜라,일,1.44000000
담하_콜라,토,2.00000000
담하_콜라,화,1.19000000
담하_테라,금,1.60000000
담하_테라,목,1.19090909
담하_테라,수,1.00000000
담하_테라,월,1.29090909
담하_테라,일,1.21818182
담하_테라,토,2.00000000
담하_테라,화,1.43636364
담하_하동 매실 칵테일,금,1.36486486
담하_하동 매실 칵테일,목,1.22972973
담하_하동 매실 칵테일,수,1.00000000
담하_하동 매실 칵테일,월,1.09459459
담하_하동 매실 칵테일,일,1.63513514
담하_하동 매실 칵테일,토,2.00000000
담하_하동 매실 칵테일,화,1.01351351
담하_한우 떡갈비 정식,금,1.33150384
담하_한우 떡갈비 정식,목,1.00329308
담하_한우 떡갈비 정식,수,1.00000000
담하_한우 떡갈비 정식,월,1.19758507
담하_한우 떡갈비 정식,일,1.74862788
담하_한우 떡갈비 정식,토,2.00000000
담하_한우 떡갈비 정식,화,1.00987925
담하_한우 미역국 정식,금,1.21273517
담하_한우 미역국 정식,목,1.02460203
담하_한우 미역국 정식,수,1.00000000
담하_한우 미역국 정식,월,1.40665702
담하_한우 미역국 정식,일,2.00000000
담하_한우 미역국 정식,토,1.53111433
담하_한우 미역국 정식,화,1.11287988
담하_한우 우거지 국밥,금,1.19485658
담하_한우 우거지 국밥,목,1.00098912
담하_한우 우거지 국밥,수,1.03758655
담하_한우 우거지 국밥,월,1.28981207
담하_한우 우거지 국밥,일,2.00000000
담하_한우 우거지 국밥,토,1.70919881
담하_한우 우거지 국밥,화,1.00000000
담하_한우 차돌박이 된장찌개,금,1.45107794
담하_한우 차돌박이 된장찌개,목,1.30514096
담하_한우 차돌박이 된장찌개,수,1.00000000
담하_한우 차돌박이 된장찌개,월,1.23217247
담하_한우 차돌박이 된장찌개,일,1.66998342
담하_한우 차돌박이 된장찌개,토,2.00000000
담하_한우 차돌박이 된장찌개,화,1.17412935
담하_황태해장국,금,1.37427746
담하_황태해장국,목,1.00000000
담하_황태해장국,수,1.02167630
담하_황태해장국,월,1.20809249
담하_황태해장국,일,2.00000000
담하_황태해장국,토,1.72976879
담하_황태해장국,화,1.28757225
라그로타_AUS (200g),금,1.81052632
라그로타_AUS (200g),목,1.51578947
라그로타_AUS (200g),수,1.34736842
라그로타_AUS (200g),월,1.00000000
라그로타_AUS (200g),일,1.65263158
라그로타_AUS (200g),토,2.00000000
라그로타_AUS (200g),화,1.41052632
라그로타_G-Charge(3),금,1.68131868
라그로타_G-Charge(3),목,1.61538462
라그로타_G-Charge(3),수,1.51648352
라그로타_G-Charge(3),월,1.00000000
라그로타_G-Charge(3),일,1.29670330
라그로타_G-Charge(3),토,2.00000000
라그로타_G-Charge(3),화,1.17582418
라그로타_Gls.Sileni,금,1.44525547
라그로타_Gls.Sileni,목,1.34306569
라그로타_Gls.Sileni,수,1.40145985
라그로타_Gls.Sileni,월,1.00000000
라그로타_Gls.Sileni,일,1.79562044
라그로타_Gls.Sileni,토,2.00000000
라그로타_Gls.Sileni,화,1.40875912
라그로타_Gls.미션 서드,금,1.64745763
라그로타_Gls.미션 서드,목,1.47118644
라그로타_Gls.미션 서드,수,1.37288136
라그로타_Gls.미션 서드,월,1.00000000
라그로타_Gls.미션 서드,일,1.77966102
라그로타_Gls.미션 서드,토,2.00000000
라그로타_Gls.미션 서드,화,1.33559322
라그로타_Open Food,금,1.86021505
라그로타_Open Food,목,2.00000000
라그로타_Open Food,수,1.29032258
라그로타_Open Food,월,1.00000000
라그로타_Open Food,일,1.33333333
라그로타_Open Food,토,1.37634409
라그로타_Open Food,화,1.30107527
라그로타_그릴드 비프 샐러드,금,1.81012658
라그로타_그릴드 비프 샐러드,목,1.63291139
라그로타_그릴드 비프 샐러드,수,1.62025316
라그로타_그릴드 비프 샐러드,월,1.00000000
라그로타_그릴드 비프 샐러드,일,1.82278481
라그로타_그릴드 비프 샐러드,토,2.00000000
라그로타_그릴드 비프 샐러드,화,1.58227848
라그로타_까르보나라,금,1.68518519
라그로타_까르보나라,목,1.42592593
라그로타_까르보나라,수,1.32407407
라그로타_까르보나라,월,1.00000000
라그로타_까르보나라,일,1.87962963
라그로타_까르보나라,토,2.00000000
라그로타_까르보나라,화,1.50925926
라그로타_모둠 해산물 플래터,금,1.35000000
라그로타_모둠 해산물 플래터,목,1.30000000
라그로타_모둠 해산물 플래터,수,1.27500000
라그로타_모둠 해산물 플래터,월,1.00000000
라그로타_모둠 해산물 플래터,일,1.37500000
라그로타_모둠 해산물 플래터,토,2.00000000
라그로타_모둠 해산물 플래터,화,1.22500000
라그로타_미션 서드 카베르네 쉬라,금,1.71111111
라그로타_미션 서드 카베르네 쉬라,목,2.00000000
라그로타_미션 서드 카베르네 쉬라,수,1.32222222
라그로타_미션 서드 카베르네 쉬라,월,1.00000000
라그로타_미션 서드 카베르네 쉬라,일,1.37777778
라그로타_미션 서드 카베르네 쉬라,토,1.50000000
라그로타_미션 서드 카베르네 쉬라,화,1.26666667
라그로타_버섯 크림 리조또,금,1.52447552
라그로타_버섯 크림 리조또,목,1.27972028
라그로타_버섯 크림 리조또,수,1.35664336
라그로타_버섯 크림 리조또,월,1.00000000
라그로타_버섯 크림 리조또,일,1.48951049
라그로타_버섯 크림 리조또,토,2.00000000
라그로타_버섯 크림 리조또,화,1.33566434
라그로타_빵 추가 (1인),금,1.60047847
라그로타_빵 추가 (1인),목,1.40669856
라그로타_빵 추가 (1인),수,1.35167464
라그로타_빵 추가 (1인),월,1.00000000
라그로타_빵 추가 (1인),일,1.58133971
라그로타_빵 추가 (1인),토,2.00000000
라그로타_빵 추가 (1인),화,1.31339713
라그로타_스프라이트,금,1.60714286
라그로타_스프라이트,목,1.89285714
라그로타_스프라이트,수,1.07142857
라그로타_스프라이트,월,1.00000000
라그로타_스프라이트,일,1.73214286
라그로타_스프라이트,토,2.00000000
라그로타_스프라이트,화,1.17857143
라그로타_시저 샐러드 ,금,2.00000000
라그로타_시저 샐러드 ,목,1.42168675
라그로타_시저 샐러드 ,수,1.48192771
라그로타_시저 샐러드 ,월,1.00000000
라그로타_시저 샐러드 ,일,1.77108434
라그로타_시저 샐러드 ,토,1.98795181
라그로타_시저 샐러드 ,화,1.59036145
라그로타_아메리카노,금,1.87500000
라그로타_아메리카노,목,1.61363636
라그로타_아메리카노,수,2.00000000
라그로타_아메리카노,월,1.00000000
라그로타_아메리카노,일,1.80681818
라그로타_아메리카노,토,1.89772727
라그로타_아메리카노,화,1.75000000
라그로타_알리오 에 올리오 ,금,1.74050633
라그로타_알리오 에 올리오 ,목,1.48101266
라그로타_알리오 에 올리오 ,수,1.46202532
라그로타_알리오 에 올리오 ,월,1.00000000
라그로타_알리오 에 올리오 ,일,1.72151899
라그로타_알리오 에 올리오 ,토,2.00000000
라그로타_알리오 에 올리오 ,화,1.41139241
라그로타_양갈비 (4ps),금,2.00000000
라그로타_양갈비 (4ps),목,1.31343284
라그로타_양갈비 (4ps),수,1.25373134
라그로타_양갈비 (4ps),월,1.00000000
라그로타_양갈비 (4ps),일,1.79104478
라그로타_양갈비 (4ps),토,1.94029851
라그로타_양갈비 (4ps),화,1.50746269
라그로타_자몽리치에이드,금,1.56074766
라그로타_자몽리치에이드,목,1.51401869
라그로타_자몽리치에이드,수,1.45794393
라그로타_자몽리치에이드,월,1.00000000
라그로타_자몽리치에이드,일,1.65420561
라그로타_자몽리치에이드,토,2.00000000
라그로타_자몽리치에이드,화,1.31775701
라그로타_제로콜라,금,1.74666667
라그로타_제로콜라,목,1.65333333
라그로타_제로콜라,수,1.53333333
라그로타_제로콜라,월,1.00000000
라그로타_제로콜라,일,2.00000000
라그로타_제로콜라,토,1.97333333
라그로타_제로콜라,화,1.46666667
라그로타_카스,금,1.53508772
라그로타_카스,목,1.34210526
라그로타_카스,수,1.17543860
라그로타_카스,월,1.00000000
라그로타_카스,일,1.37719298
